speaker,words,tags,timestamp
KP,"of school, and of course, I just had to get 'em through that eighth",,
KP,"grade, I figured. And here they were, playing with this stink bug!",,
KP,"One day I got so aggravated that I said, ""If you two girls- if I",,
KP,"even see you looking at a stink bug, I'm going to make you eat it!",,
KP,"And I could have bit my tongue afterwards because I thought, ""Good",,
KP,"grief, I can't make them eat a stink bug."" But I watched 'em like",,
KP,a hawk. And they said they could just feel that stink bug crawling,,
KP,"all over 'em, but they didn't dare look to see!",,
KP,They seemed to get a little more discipline in school then.,,
KP,CARLSON:  Quite.,,
KP,How many students did you have in each class?,,
KP,"CARLSON:  Well, it varied; around twenty and twenty-four. There was twentyfour",,
KP,"out to that one and the Palouse school up there, that was a",,
KP,"big school, too. Bigger. That was considered quite big, because",,
KP,"when you get all the grades, why- Then out here at the home school,",,
KP,"they pulled in one on me, because I think I had all eight grades",,
KP,"there, too, and - including the first grade, and then at Christmas",,
KP,"they started another one, so I really had two first graders; I had",,
KP,"a beginner and the first grader that had been through, you know. And",,
KP,one school- I don't remember if that was that one- which school,,
KP,"that was, but I had to do a little algebra work too with the eighth",,
KP,grader that was going there.,,
KP,"You had to be adaptable, didn't you?",,
KP,"CARLSON:  Yes you really did have to be. And that is why I say the kids, they",,
KP,had to be independent because when you take that many kids and that,,
KP,"many grades, you don't have very much time to spend with each individual.",,
KP,"Of course, they could progress kind of at their own level,",,
KP,if there were like three kids in the eighth grade you didn't hold,,
KP,"Orison,them all in the same place, they had to work- Well, you kind of had",,
KP,"to more or less, because you had just so much time. You'd bring 'em",,
KP,up on the bench in front and you'd hold the class and you'd have that,,
KP,one instruction period that you'd have to teach 'em how they were,,
KP,"supposed to do the work that was ahead. And they had to listen, of",,
KP,course they could come to your desk if they got stalled. But they,,
KP,were sort of discouraged to that to a certain extent because I figured,,
KP,if they were listening like they should have been during class-,,
KP,Then they weren't supposed to have any questions?,,
KP,"CARLSON:  Right. Well, oh, they'd have questions and you always had to take",,
KP,time for it. But they were supposed to work pretty independently,,
KP,and they had to listen pretty close. And they didn't have reams of,,
KP,"stuff to go through, like they do now. You know, when you'd have a",,
KP,"little spelling book, like this, you just had words to learn to",,
KP,"spell and to look up the meaning, because you had to know the meaning",,
KP,"too. Because orally you'd have 'em give them in sentences, so they'd",,
KP,have to know what they meant as well as how to spell them. But it,,
KP,wasn't all written out for 'em to fill in the blanks. They had to,,
KP,go to the dictionary. Dictionaries were well-used in those days.,,
KP,"I suppose maybe they are now, but they- I guess each kid had a dic",,
KP,"tionary in his desk, too because they had to look them up and find",,
KP,it out.,,
KP,What other subjects did you have?,,
KP,"CARLSON:  Well, we had just plain old reading, writing and arithmetic. Geo",,
KP,"graphy, I want you to know, science and physiology and language,",,
KP,grammar.,,
KP,Physiology; what did that cover?,,
KP,"CARLSON:  Well, physiology would be the human body and like that. That was-",,
KP,"And current events, which I hated and loathed with all my soul. I",,
KP,"didn't pass it the first time, either. Had to go back the second",,
KP,time.,,
KP,That reminds me of a thought: you should have been about the right,,
KP,"age to hear some of the current events of Troy at that time, such as",,
KP,when Marshall Hays was killed and a few things like that.,,
KP,"CARLSON:  Well, I should have, you know, but to be perfectly honest, a lot of",,
KP,"that I got later because in that time we didn't have a newspaper,",,
KP,"I guess, and we didn't come to town. And as far as meeting together",,
KP,"we didn't meet together often enough to do much of that, so a lot of",,
KP,that I didn't— What year was this Hays killed? I remember that we,,
KP,"did hear about it, but it seems to me ^thlt occurred before we",,
KP,came or after we came- I don't know when it did! I don't remember,,
KP,the year.,,
KP,You don't remember meeting him either?,,
KP,CARLSON:  No.,,
KP,"Just the stories of him, then?",,
KP,CARLSON:  Iremember our going down and they said H was behind that stump,,
KP,"was where the guy was and there were stumps all over the place, of",,
KP,"course, because there were trees and Troy was just hidden in the trees",,
KP,"pretty well, I guess. A lot of this that's been cleared since was",,
KP,"stump land. And of course, the little old-fashioned stores were",,
KP,there . And I should remember the year that they put gravel on,,
KP,the streets because that was such a wonderful thing. They graveled,,
KP,"the street. We didn't have to wade in the mud; slop, slop, slip,",,
KP,"slip, the horses! But I don't recall exactly.",,
KP,Are you the one that told me the story about the man in the mud?,,
KP,CARLSON:  About what?,,
KP,About the man in the mud in Main Street?,,
KP,CARLSON:  Mud?,,
KP,Yes.,,
KP,"CARLSON:  Well, there was plenty of mu^ in Main Street, yeah. That was for",,
KP,sure.,,
KP,About the man walking across the board and saw a hat down in the mud?,,
KP,CARLSON:  No.,,
KP,You didn't tell me that story? I thought you did.,,
KP,I don t remember that. And then we had this { hill to climb out.,,
KP,And that was muddy for a long time. It was a long time before they,,
KP,started putting rocks around on the country roads. And the high,,
KP,water; that was quite an exciting time when they'd have- the bridges,,
KP,wouldn't carry the water and would wash out. And the meadow would,,
KP,"be under water, you know, knee deep from the washing. So then, that",,
KP,"was one of the things we kind of hated to see happen, but eventually,",,
KP,"that's after we left there^that they cleared the creek out, so the",,
KP,water would go in the channel. Took all our precious bushes and,,
KP,hideaways that we had. We'd walk down the stream and see all the,,
KP,little curves and the bushes hanging over us. One of my most pleasant,,
KP,"memories, I guess, is that stream, and I hated to see it go.",,
KP,It's been cleaner and then it dried up.,,
KP,CARLSON:  Yeah. They've cleared it all out; took all the bushes out; took,,
KP,all the trees out; never could see why they took the one clump out,,
KP,because there's nothing there that can grow; if it grew they couldn't,,
KP,"harvest it, it isn't very big and why they didn't at least leave one",,
KP,"tree there, I'll never know. Had a cent, I'd go and plant one! And",,
KP,"our woods, we had paths going through there. We'd go and",,
KP,find all these wild flowers and wild birds.,,
KP,Did you ever run into any Indians?,,
KP,CARLSON:  What?,,
KP,Did you ever run into any Indians?,,
KP,"CARLSON:  No Indians. Not here, we had plenty of Indians up there in the",,
KP,"Colville Reservation, though. That's where we saw the Indians. When",,
KP,I was just a little kid up there they liked us because we both had,,
KP,"real tow-eolored hair, and long braids. And the Indians would fin",,
KP,ger our hair. They thought it was so pretty. They talked broken,,
KP,"Indian language, you know; ""Pretty, pretty."" they'd say. And they'd",,
KP,sit squaw fashion. The squaws'd be in the stores and they'd sit,,
KP,"cross-legged, and they had furs that they'd sell and Indian blankets",,
KP,and all kids of things that they'd sell. My sister and I were half-,,
KP,way scared of 'em! I don't know why. And then we'd see 'em going,,
KP,with their wagons up to the mountains to pick huckleberries. And,,
KP,they'd be gone a long time because they'd go up there- I don't know,,
KP,if they dried the berries or what they did then they'd come back down,,
KP,and they'd go to the store and sell their stuff. They said they'd,,
KP,"stop by the wayside if there was a woman that was ready to deliver,",,
KP,"why, they'd just wait long enough til she delivered her baby and",,
KP,"then on they'd go. Stop long enough for that just like they would for an animal, just",,
KP,about. And they had drunk Indians there. They'd,,
KP,"go galloping down our road horseback, waving their hat and yelling,",,
KP,"""Yooo hoo!"" Drunk as they could be. (Chuckles)",,
KP,I understand that Troy used to be kind of notorious for having a,,
KP,lot of saloons. Were they still here when you were?,,
KP,"They sure did. They had their saloons, alright. When we wanted to",,
KP,"go to Moscow, we would have a two-seated buggy; hack, we called it",,
KP,"a hack, and that was an allday affair. We'd probably take us a",,
KP,"lunch and get in the hack and away we'd go across country, through",,
KP,"A Flat up in that area, we'd come into Moscow, spend the day. And",,
KP,we went to the fair; I remember of the folks taking us there to the,,
KP,"fair. And one time in Moscow, Athey had a doings Moscow, have",,
KP,it all lined up and they had all the water hydrants turned off and,,
KP,even charged us for a drink of water. And that was one of the worst,,
KP,things that we could imagine that any town would do!,,
KP,Public hydrants?,,
KP,Yes!,,
KP,Drinking fountains? They turned them off.,,
KP,"Uh-huh, so you'd have to buy your water to drink. And I know it",,
KP,"was- in fact, not too long ago I made mention of it and I said, ""At",,
KP,least they had the hydrants on so we could,,
KP,"get a free drink of water."" And whoever it was that I was talking",,
KP,"to said, ""Yes, but I remember that one time they sure didn't.""",,
KP,Did they just do that one year? so. They can never live that one down! One was enough!,,
KP,"But I remember we were there to that one. And then at the fence,",,
KP,you had to pay for your way to get in and then if you went out you,,
KP,"would have had to pay to get back in. And they had no water, except",,
KP,"if you buy it. Now that, I felt, was just about going a little too",,
KP,"far. Everybody else thought so, too.",,
KP,A fence into the fair?,,
KP,"CARLSON:  Uh-huh. Course, you had to pay for your way in. And I think it",,
KP,took a long time for them to get over that one. No more fairs.,,
KP,"They'll never live it down, I doubt as long as there's old-timers",,
KP,to remember about it. When we did go- Later my sister was,,
KP,"teaching school, she made my dad a present of a Model A Ford. And",,
KP,"so^paid part of it or all of it, I'm not sure which. And then they",,
KP,"could travel in this little Ford instead of a team of horses, which",,
KP,was a big improvement. But it didn't lessen the dust on the highwayon,,
KP,"the roads; it was terrible; still is, when you have the dust to",,
KP,"contend with, but it quite as bad as it was when you're be",,
KP,"hind a team of horses, because mixed with the dust you had horse hair!",,
KP,That was worse! I think that was one of the most unpleasant things,,
KP,of horse travel was horse hair! Mother used to say that Dad just,,
KP,curried 'em enough to loosen it up so it flew good! (Chuckles),,
KP,Did your father have any trouble learning to drive his car?,,
KP,"CARLSON:  I can't remember that he did with the Ford, no. But later- well, no",,
KP,then they traded this Ford off; they got a Chevrolet and he got along,,
KP,just fine with that one until it broke down; wore out. And he got,,
KP,a Dodge. And that was his Waterloo! He could not learn to handle,,
KP,"that Dodge. He could drive it after it got to going, but the motor",,
KP,ran so quiet that he couldn't hear when the motor was going and,,
KP,he wore out clutch after clutch after clutch! And he didn't want to,,
KP,give up that he couldn't start that car; and I remember I told hi11m,,
KP,"that I would gladly drive him anywhere he wanted, especially in his",,
KP,car because that was a bigger car. And Mother and I were gone one,,
KP,"time and when we came back the Dodge was sitting outside the garageno,",,
KP,"maybe it was inside, but there was something the m atter and we",,
KP,found out that while we were gone he'd gone down and he'd tried to,,
KP,start it and he burned out the clutch again! So that was it! He,,
KP,"never drove it again. That was really a heartbreak to him, he had",,
KP,"to give that one up. He managed these others. I guess, I might say",,
KP,"it was the same with the car that it was with the horses, because I",,
KP,"was always afraid that he might get too close to the edge, but we",,
KP,never did have an accident.,,
KP,What do you remember about town as a little girl? You said you didn't,,
KP,come very often.,,
KP,CARLSON:  Huh?,,
KP,To Troy.,,
KP,CARLSON:  No.,,
KP,Do you remember much? Must have been special days when you did come.,,
KP,"CARLSON:  Yeah, it would be. It was a special^when they'd have a doings of",,
KP,"some kind and we would come down. But to pick 'em out- really, about",,
KP,the only thing I can remember Sunday School. They had thisand,,
KP,especially I remember the big cement and brick Methodist Church,,
KP,stood on the corner where the bank parking lot is now. And we used,,
KP,to come- Had a long flight of stairs that you had to go upthis,,
KP,long flight of stairs to get into church. Down in the basement,,
KP,"they had their youth gatherings and things like that, and they even",,
KP,held the fair when they wanted a fair in Troy- instead of Com,,
KP,"munity Day, we had a Fair Day. People made things and brought 'em",,
KP,down there and they exhibited them in the basement of the Methodist,,
KP,Church. One thing I recall about that that was rather interesting,,
KP,because a friend of mine and I had worked together making jelly and,,
KP,she wanted me to help her make jelly. So she was up here and we had,,
KP,a big kettle of jelly going and she brought her jars and I had my,,
KP,jars and when we got ready to pour it up I poured it into hers and,,
KP,into mine and back and forth til we filled our jars. And then we,,
KP,"both exhibited it at the fair, the same jelly. And we sat back and",,
KP,just chortled gleefully to ourself watching them judge those two,,
KP,jellies. They'd sample first one and then they'd sample the other,,
KP,and they d look up and they'd look at figure out which,,
KP,one was better. And they finally chose mine! I never did tell 'em,,
KP,that they were exactly out of the same pot! (Laughter) We got such,,
KP,"a kick out of that jelly, all made at the same time in the same ket",,
KP,"tle! And how they had such trouble trying to pick it out, but we",,
KP,did win the prize! But that was in the old Methodist Church that they,,
KP,"had those because it was the biggest building, was right down Main",,
KP,street and a nice place to put things. When the church was condem,,
KP,ned that was kind of a sad day because it hadn't been put up rugged,,
KP,"enough; must have been put up cheap, I guess. Just couldn't stand",,
KP,"the gaff and they condemned it, so they had to take it down. That",,
KP,was one of the original churches there. The had the original Metho,,
KP,"dist Church^somewhere up on the hill. There was just a little, small",,
KP,building like the Lutheran Church was. They had two Lutheran Churches,,
KP,at that time when we came to town. The Swedish was at this end and,,
KP,the Norwegian at the other end and never the twain was to meet.,,
KP,Once in a while it would come up that they thought they should unite,,
KP,"buildings, but not people. And it so happened that the Swedish con",,
KP,gregation was stronger than the Norwegian congregation and it was,,
KP,customary in the towns when one would be stronger than the other one,,
KP,that the one that was the weaker church would sort of give in to the,,
KP,stronger church and they would disband. It so happened that the,,
KP,"Swedish Church was the stronger one here, we called it.",,
KP,Which is named for a community in Sweden where it originated. And,,
KP,"the Norwegian Lutherans, some of them, they never forgave 'em for",,
KP,"losing their church. They never joined the other church, either.",,
KP,But finally their church was taken down. It stood down there by,,
KP,"Brofcjte's house, on that corner. They had a minister that camehe",,
KP,"didn't come every time- To begin with when they came, they were",,
KP,"all in their native language, it was Swedish in the Swedish church",,
KP,"and Norwegian in the other church. And then, in order to bend a",,
KP,little bit to take in those - the kids that were growing up and,,
KP,"weren't learning their language, they decided they'd have every other",,
KP,Sunday would be in the native language. And then they decided that,,
KP,"maybe they d better have once a monthRin the native language, or",,
KP,they'd have half the sermon in Swedish and half in English. And,,
KP,"finally, they broke down to having it in English and then they'd",,
KP,have maybe a special number in Swedish. Sing. Or they'd have may,,
KP,be a little bit for the sake of the old people that couldn't under,,
KP,"stand English very good, they'd have an old one for them. Finally",,
KP,"the broke away, so they don't have any. But that went over quite",,
KP,a number of years before they did.,,
KP,What other churches were in town? Norwegian and Swedish Lutheran.,,
KP,"CARLSON:  And the. Methodist and the Christian Church up on the hill there,",,
KP,that was there .,,
KP,went to,,
KP,"Those were more the English speaking people, Kthe Methodist.",,
KP,"CARLSON:  Yes, entirely, I guess.",,
KP,Entirely. So they^kind of stayed to themself as far as the church,,
KP,went?,,
KP,"CARLSON:  Yes, very much so. They very definitely were by themselves. And",,
KP,"the Norwegians were by themselves. And the Methodists, of course,",,
KP,"they were by themselves, they couldn't understand the other languages",,
KP,"anyway! And then later, the Nazarene Church came in. And then out",,
KP,"in the country, of course, the Baptist Church was out th ere. And",,
KP,that was out there when we came; that was out in the Big Meadow dis,,
KP,trict. Forgot to mention that at all. They had a Baptist Church,,
KP,out there. And the young people went to that church. And it was,,
KP,"quite a- I think it must have been, ""Thou shalt do this and thou shall",,
KP,"not"". But then it closed and Roy Nelson bought it. And then the Adventists",,
KP,"were getting stronger, and he bought it for the Adventist",,
KP,"Church. And they moved it over to where it is, and they added on",,
KP,and had school- and I guess I gave you that before.,,
KP,"We didn't get it on the tape, though.",,
KP,CARLSON:  What if I don't get it the same as I gave it to you?,,
KP,The Adventists had a parochial school out there?,,
KP,"CARLSON:  Yes. First they had one room, then they had a two room and then",,
KP,"they disbanded and went to the Moscow group. And then, they had no",,
KP,school!,,
KP,The Adventists have been kind of strong out there for what? Thirty,,
KP,years.,,
KP,CARLSON:  Quite a while. I remember when they used to hold the meetings down,,
KP,here in the Christian Church when they'd have a special speaker in.,,
KP,Because I remember Leroy Carlson's mother took my sister and I down,,
KP,there to meetings. We went up to the Christian Church and they had,,
KP,them there.,,
KP,The Carlsons were some of your next door neighbors?,,
KP,"CARLSON:  Yeah, they came from South Dakota- North Dakota- South Dakota-",,
KP,Which did we come from? South Dakota.,,
KP,They must have come from North Dakota.,,
KP,I don't know if they were Adventists when they came or how it wasjust,,
KP,"exactly when they were, but it seems to me like they must have",,
KP,been when they came here. And used to go to Deary to church.,,
KP,Then they met in the homes. They did that for years. Then they,,
KP,"had- Then they got this church over here and put that over there,",,
KP,so they met there in the church. We have the original picture of,,
KP,"it. And then I showed you the other one, you know. And then after",,
KP,they had their church there they decided that since they had their,,
KP,"church there; they had lots of kids, they just as well start a",,
KP,"school. So they did. And then, of course, they had to build on for",,
KP,"that because they didn't have it big enough. And meanwhile, the",,
KP,"other school had burned, so the community, I think- how did they",,
KP,"pvbably do that? Maybe there was no school after that one burned, they had",,
KP,"already gone into Troy, maybe. I would have to look up the dates on",,
KP,that because I've kind of forgotten. I wasn't connected with it by,,
KP,that time! '31. Because it burned in '31. I could look that up,,
KP,because I could. when it was built.,,
KP,You weren't teaching there then?,,
KP,CARLSON:  No.,,
KP,Where else did you teach besides Big Meadow and Palouse and ?,,
KP,"CARLSON:  Let's see, Driskill Ridge and the Union School between here aid Mos",,
KP,"cow and then the Cove School, West Cove School up by Palouse and the",,
KP,Big Meadows School and out at Burnt Ridge and that is where I met my,,
KP,husband.,,
KP,So that ended your teaching career?,,
KP,"CARLSON:  Ended my teaching career for quite a while. Oh, after we were married, we",,
KP,"had the house all ready, had everything in it all fixed",,
KP,here for us to move into. We lived here for just a very short while,,
KP,"because he was working in the camps up out of Bovill, Elk River, and",,
KP,"so he'd just come down for weekends. And finally, that wasn't any",,
KP,"fun. They were hard put apparently then as they were now,^ the",,
KP,"superintendent of school didn't have a place to live, and so we ren",,
KP,ted him our house. And I moved into an apartment downtown until I,,
KP,"decided that I'd like to live up in camps, so I moved up to camp and",,
KP,"we lived there then- well, we figured that our house had been rentedthis",,
KP,superintendent had it for two years and then after he left why,,
KP,the next one took it and he had it for two years. Then we asked for,,
KP,it because we decided that we wanted to move back. We figured four,,
KP,"years of high school was enough, should have graduated, so we d take",,
KP,"it back then, so then we moved back. And the meanwhile Ed- I",,
KP,"guess he worked in camps some after that, but then he decided that",,
KP,he'd like to try something different and so he had got started at,,
KP,doing a little carpenter work; he apprenticed with Harry Campbell,,
KP,"down here and Harry taught him a lot of things, how to carpenter and",,
KP,do things.,,
KP,END OF TAPE,,
KP,"Trans cribed by Frances Rawlins, November 9, 1977",,
